binance-BTC/USDT,BTCUSDT,60201.98,,,,,,180605.94
binance-BTC/RUB,BTCRUB,3900027.0,,,,,,11700081.0
gateio-BTC/USDT,BTC/USDT,60193.4,,,,,,180580.2
kucoin-BTC/USDT,BTC/USDT,60199.4,,,,,,180598.2
binance-BTC/USDT,BTCUSDT,60203.12,,,,0.0018936254256079583,,180609.36000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60193.4,,,,0.0,,180580.2
kucoin-BTC/USDT,BTC/USDT,60204.0,,,,0.007641272172145478,,180612.0
binance-BTC/USDT,BTCUSDT,60268.0,,,,0.10776850103449354,,180804.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60268.5,,,,0.12476450906577555,,180805.5
kucoin-BTC/USDT,BTC/USDT,60256.7,,,,0.08753571191282489,,180770.09999999998
binance-BTC/USDT,BTCUSDT,60200.0,,,,-0.1128293621822526,,180600.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60198.8,,,,-0.11564913677957323,,180596.40000000002
kucoin-BTC/USDT,BTC/USDT,60189.0,,,,-0.11235265124043814,,180567.0
binance-BTC/USDT,BTCUSDT,60199.99,,,,-1.6611295684447288e-05,,180599.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60200.0,,,,0.001993395217175574,,180600.0
kucoin-BTC/USDT,BTC/USDT,60198.3,,,,0.015451328315810049,,180594.90000000002
binance-BTC/USDT,BTCUSDT,59811.49,,,,-0.6453489444101237,,179434.47
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59802.8,,,,-0.6598006644518224,,179408.40000000002
kucoin-BTC/USDT,BTC/USDT,59808.0,,,,-0.6483571795216856,,179424.0
binance-BTC/USDT,BTCUSDT,59811.62,,,,0.00021734954271270725,,179434.86000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59811.5,,,,0.014547813814732904,,179434.5
kucoin-BTC/USDT,BTC/USDT,59815.8,,,,0.013041733547356391,,179447.40000000002
binance-BTC/USDT,BTCUSDT,59817.87,,,,0.010449474533543817,,179453.61000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59817.7,,,,0.010365899534365614,,179453.09999999998
kucoin-BTC/USDT,BTC/USDT,59820.7,,,,0.008191815540365887,,179462.09999999998
binance-BTC/USDT,BTCUSDT,59817.87,,,,0.0,,179453.61000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59817.6,,,,-0.00016717459882032378,,179452.8
kucoin-BTC/USDT,BTC/USDT,59821.4,,,,0.0011701635052822278,,179464.2
binance-BTC/USDT,BTCUSDT,59829.98,,,,0.020244786382398072,,179489.94
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59828.7,,,,0.018556411490930003,,179486.09999999998
kucoin-BTC/USDT,BTC/USDT,59835.5,,,,0.023570160511119004,,179506.5
binance-BTC/USDT,BTCUSDT,59858.7,,,,0.04800269029004169,,179576.09999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59857.5,,,,0.048137432369419544,,179572.5
kucoin-BTC/USDT,BTC/USDT,59860.5,,,,0.04178121683615914,,179581.5
binance-BTC/USDT,BTCUSDT,59868.87,,,,0.01699001147703764,,179606.61000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59871.8,,,,0.023890072254943676,,179615.40000000002
kucoin-BTC/USDT,BTC/USDT,59872.0,,,,0.0192113330159287,,179616.0
binance-BTC/USDT,BTCUSDT,59868.88,,,,1.6703171439115704e-05,,179606.63999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59865.3,,,,-0.010856530119355022,,179595.90000000002
kucoin-BTC/USDT,BTC/USDT,59871.2,,,,-0.0013361838589038455,,179613.59999999998
binance-BTC/USDT,BTCUSDT,59827.51,,,,-0.06910100873775381,,179482.53
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59829.3,,,,-0.06013500308191891,,179487.90000000002
kucoin-BTC/USDT,BTC/USDT,59827.5,,,,-0.07299001857319895,,179482.5
binance-BTC/USDT,BTCUSDT,59801.1,,,,-0.044143572079137994,,179403.3
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59803.4,,,,-0.043289826222271455,,179410.2
kucoin-BTC/USDT,BTC/USDT,59800.6,,,,-0.04496260081066642,,179401.8
binance-BTC/USDT,BTCUSDT,59786.03,,,,-0.02520020534739279,,179358.09
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59790.1,,,,-0.022239538220239836,,179370.3
kucoin-BTC/USDT,BTC/USDT,59790.0,,,,-0.01772557465978359,,179370.0
binance-BTC/USDT,BTCUSDT,59761.1,,,,-0.041698704530139054,,179283.3
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59763.9,,,,-0.043819963505659115,,179291.7
kucoin-BTC/USDT,BTC/USDT,59772.4,,,,-0.029436360595414858,,179317.2
binance-BTC/USDT,BTCUSDT,59774.01,,,,0.02160268134288608,,179322.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59774.6,,,,0.017903784726226182,,179323.8
kucoin-BTC/USDT,BTC/USDT,59769.5,,,,-0.004851737591265292,,179308.5
binance-BTC/USDT,BTCUSDT,59777.0,,,,0.005002174021782983,,179331.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59781.7,,,,0.011877954850385524,,179345.09999999998
kucoin-BTC/USDT,BTC/USDT,59774.2,,,,0.007863542442210643,,179322.59999999998
binance-BTC/USDT,BTCUSDT,59809.88,,,,0.05500443314317778,,179429.63999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59814.3,,,,0.05453173797333602,,179442.90000000002
kucoin-BTC/USDT,BTC/USDT,59810.9,,,,0.06139772677845017,,179432.7
binance-BTC/USDT,BTCUSDT,59828.0,,,,0.03029599791874289,,179484.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59828.0,,,,0.02290422190010932,,179484.0
kucoin-BTC/USDT,BTC/USDT,59826.9,,,,0.026750976828638258,,179480.7
binance-BTC/USDT,BTCUSDT,59830.0,,,,0.0033429163602326666,,179490.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59827.3,,,,-0.0011700207260765688,,179481.90000000002
kucoin-BTC/USDT,BTC/USDT,59820.0,,,,-0.011533273494032709,,179460.0
binance-BTC/USDT,BTCUSDT,59866.44,,,,0.060905900050145956,,179599.32
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59869.4,,,,0.07036921271726877,,179608.2
kucoin-BTC/USDT,BTC/USDT,59867.3,,,,0.07907054496824291,,179601.90000000002
binance-BTC/USDT,BTCUSDT,59869.98,,,,0.005913162700172038,,179609.94
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59870.1,,,,0.001169211650688147,,179610.3
kucoin-BTC/USDT,BTC/USDT,59870.9,,,,0.006013299413867912,,179612.7
binance-BTC/USDT,BTCUSDT,60017.49,,,,0.2463839139415025,,180052.47
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60013.2,,,,0.23901747282867167,,180039.59999999998
kucoin-BTC/USDT,BTC/USDT,60013.6,,,,0.23834617485288695,,180040.8
binance-BTC/USDT,BTCUSDT,60142.02,,,,0.20748951680584918,,180426.06
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60147.2,,,,0.22328421080695582,,180441.59999999998
kucoin-BTC/USDT,BTC/USDT,60157.6,,,,0.23994561232787234,,180472.8
binance-BTC/USDT,BTCUSDT,59993.02,,,,-0.24774691638225652,,179979.06
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59996.5,,,,-0.250551979144494,,179989.5
kucoin-BTC/USDT,BTC/USDT,59982.0,,,,-0.29189994281686527,,179946.0
binance-BTC/USDT,BTCUSDT,59989.79,,,,-0.0053839596673011724,,179969.37
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59984.0,,,,-0.020834548682006453,,179952.0
kucoin-BTC/USDT,BTC/USDT,59982.0,,,,0.0,,179946.0
binance-BTC/USDT,BTCUSDT,59996.01,,,,0.010368431028015207,,179988.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59994.2,,,,0.017004534542539827,,179982.59999999998
kucoin-BTC/USDT,BTC/USDT,59998.5,,,,0.027508252475742723,,179995.5
binance-BTC/USDT,BTCUSDT,59954.13,,,,-0.06980464200870133,,179862.38999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59956.4,,,,-0.06300609058874965,,179869.2
kucoin-BTC/USDT,BTC/USDT,59959.6,,,,-0.06483495420719093,,179878.8
binance-BTC/USDT,BTCUSDT,59966.01,,,,0.01981514868117452,,179898.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59969.7,,,,0.022182786157934155,,179909.09999999998
kucoin-BTC/USDT,BTC/USDT,59977.5,,,,0.029853434645997396,,179932.5
binance-BTC/USDT,BTCUSDT,59987.99,,,,0.03665409787977543,,179963.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59979.2,,,,0.015841333206602668,,179937.59999999998
kucoin-BTC/USDT,BTC/USDT,59996.9,,,,0.03234546288191648,,179990.7
binance-BTC/USDT,BTCUSDT,60060.83,,,,0.12142430509841018,,180182.49
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60059.6,,,,0.1340464694427426,,180178.8
kucoin-BTC/USDT,BTC/USDT,60064.9,,,,0.11333918919144155,,180194.7
binance-BTC/USDT,BTCUSDT,60084.0,,,,0.038577555455024934,,180252.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60080.8,,,,0.03529827038475842,,180242.40000000002
kucoin-BTC/USDT,BTC/USDT,60089.3,,,,0.04062272641759406,,180267.90000000002
binance-BTC/USDT,BTCUSDT,60090.29,,,,0.010468677185275404,,180270.87
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60089.5,,,,0.014480499593875398,,180268.5
kucoin-BTC/USDT,BTC/USDT,60091.5,,,,0.003661217554534816,,180274.5
binance-BTC/USDT,BTCUSDT,60129.99,,,,0.06606724647192931,,180389.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60132.6,,,,0.07172634154053295,,180397.8
kucoin-BTC/USDT,BTC/USDT,60128.6,,,,0.061739181082180586,,180385.8
binance-BTC/USDT,BTCUSDT,60100.01,,,,-0.04985864790597159,,180300.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60104.1,,,,-0.04739525648317219,,180312.3
kucoin-BTC/USDT,BTC/USDT,60105.1,,,,-0.03908289898650559,,180315.3
binance-BTC/USDT,BTCUSDT,60060.0,,,,-0.06657236829079069,,180180.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60060.8,,,,-0.07204167436164194,,180182.40000000002
kucoin-BTC/USDT,BTC/USDT,60060.7,,,,-0.07387060332650883,,180182.09999999998
binance-BTC/USDT,BTCUSDT,60069.0,,,,0.014985014985014984,,180207.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60063.8,,,,0.004994938462358144,,180191.40000000002
kucoin-BTC/USDT,BTC/USDT,60066.9,,,,0.010322890009614217,,180200.7
binance-BTC/USDT,BTCUSDT,60072.0,,,,0.00499425660490436,,180216.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60073.6,,,,0.016315984003668824,,180220.8
kucoin-BTC/USDT,BTC/USDT,60066.1,,,,-0.0013318483224586425,,180198.3
binance-BTC/USDT,BTCUSDT,60062.48,,,,-0.0158476494872766,,180187.44
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60060.4,,,,-0.021973046396415546,,180181.2
kucoin-BTC/USDT,BTC/USDT,60058.5,,,,-0.01265272757844865,,180175.5
binance-BTC/USDT,BTCUSDT,60029.06,,,,-0.05564205807020545,,180087.18
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60032.0,,,,-0.047285732362757245,,180096.0
kucoin-BTC/USDT,BTC/USDT,60028.4,,,,-0.05011780180989958,,180085.2
binance-BTC/USDT,BTCUSDT,60052.0,,,,0.03821482461994629,,180156.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60051.8,,,,0.032982409381667965,,180155.40000000002
kucoin-BTC/USDT,BTC/USDT,60046.5,,,,0.030152394533251838,,180139.5
binance-BTC/USDT,BTCUSDT,60032.25,,,,-0.032888163591553984,,180096.75
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60035.0,,,,-0.027975847518314043,,180105.0
kucoin-BTC/USDT,BTC/USDT,60027.0,,,,-0.03247483200519597,,180081.0
binance-BTC/USDT,BTCUSDT,60049.74,,,,0.029134340292089608,,180149.22
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60043.4,,,,0.013991838094447331,,180130.2
kucoin-BTC/USDT,BTC/USDT,60043.4,,,,0.02732103886584613,,180130.2
binance-BTC/USDT,BTCUSDT,60030.01,,,,-0.03285609563004924,,180090.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60026.6,,,,-0.027979761305993514,,180079.8
kucoin-BTC/USDT,BTC/USDT,60024.7,,,,-0.03114413907274466,,180074.09999999998
binance-BTC/USDT,BTCUSDT,60053.48,,,,0.039097111594686,,180160.44
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60053.2,,,,0.04431368759849558,,180159.59999999998
kucoin-BTC/USDT,BTC/USDT,60050.9,,,,0.043648697952683425,,180152.7
binance-BTC/USDT,BTCUSDT,60040.0,,,,-0.022446659211095177,,180120.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60041.6,,,,-0.01931620629708083,,180124.8
kucoin-BTC/USDT,BTC/USDT,60037.5,,,,-0.022314403281218857,,180112.5
binance-BTC/USDT,BTCUSDT,60042.01,,,,0.0033477681545670173,,180126.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60038.6,,,,-0.004996535735223578,,180115.8
kucoin-BTC/USDT,BTC/USDT,60037.5,,,,0.0,,180112.5
binance-BTC/USDT,BTCUSDT,60041.48,,,,-0.0008827152855123202,,180124.44
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60038.7,,,,0.00016655951337730198,,180116.09999999998
kucoin-BTC/USDT,BTC/USDT,60042.0,,,,0.0074953154278575886,,180126.0
binance-BTC/USDT,BTCUSDT,60029.99,,,,-0.01913677011293732,,180089.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,60030.2,,,,-0.014157535056555188,,180090.59999999998
kucoin-BTC/USDT,BTC/USDT,60030.0,,,,-0.0199860097931448,,180090.0
binance-BTC/USDT,BTCUSDT,59985.23,,,,-0.07456273106158232,,179955.69
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59986.0,,,,-0.07362960643142467,,179958.0
kucoin-BTC/USDT,BTC/USDT,59978.6,,,,-0.08562385473929944,,179935.8
binance-BTC/USDT,BTCUSDT,59974.29,,,,-0.0182378228774022,,179922.87
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59974.2,,,,-0.019671256626551045,,179922.59999999998
kucoin-BTC/USDT,BTC/USDT,59979.0,,,,0.0006669045292845368,,179937.0
binance-BTC/USDT,BTCUSDT,59984.69,,,,0.01734076385064576,,179954.07
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59987.3,,,,0.021842725705396356,,179961.90000000002
kucoin-BTC/USDT,BTC/USDT,59978.9,,,,-0.00016672502042138884,,179936.7
binance-BTC/USDT,BTCUSDT,59980.01,,,,-0.007801990807988324,,179940.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59983.3,,,,-0.006668078076526198,,179949.90000000002
kucoin-BTC/USDT,BTC/USDT,59977.5,,,,-0.0023341541775548655,,179932.5
binance-BTC/USDT,BTCUSDT,59961.11,,,,-0.031510498247668606,,179883.33000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59969.0,,,,-0.02383996879131843,,179907.0
kucoin-BTC/USDT,BTC/USDT,59956.5,,,,-0.035013129923721395,,179869.5
binance-BTC/USDT,BTCUSDT,59851.1,,,,-0.18346891843730384,,179553.3
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59855.2,,,,-0.18976471176775153,,179565.59999999998
kucoin-BTC/USDT,BTC/USDT,59847.5,,,,-0.18179847055782108,,179542.5
binance-BTC/USDT,BTCUSDT,59854.09,,,,0.0049957310726084616,,179562.27
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59858.0,,,,0.004677956134141913,,179574.0
kucoin-BTC/USDT,BTC/USDT,59851.6,,,,0.006850745645179071,,179554.8
binance-BTC/USDT,BTCUSDT,59824.07,,,,-0.05015530267020483,,179472.21
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59834.0,,,,-0.040094891242607504,,179502.0
kucoin-BTC/USDT,BTC/USDT,59826.0,,,,-0.04277245721083237,,179478.0
binance-BTC/USDT,BTCUSDT,59848.0,,,,0.040000621823290006,,179544.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59845.4,,,,0.01905271250459848,,179536.2
kucoin-BTC/USDT,BTC/USDT,59848.5,,,,0.03760906629224752,,179545.5
binance-BTC/USDT,BTCUSDT,59841.1,,,,-0.011529207325226332,,179523.3
