binance-BTC/USDT,BTCUSDT,60201.98,,,,,,180605.94
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59843.0,,,,-0.0040103332921184506,,179529.0
kucoin-BTC/USDT,BTC/USDT,59838.2,,,,-0.017210122225290378,,179514.59999999998
binance-BTC/USDT,BTCUSDT,59872.1,,,,0.051803860557376125,,179616.3
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59873.5,,,,0.05096669618835954,,179620.5
kucoin-BTC/USDT,BTC/USDT,59871.5,,,,0.05565006968792997,,179614.5
binance-BTC/USDT,BTCUSDT,59882.93,,,,0.018088558777797584,,179648.79
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59883.8,,,,0.017202936190473098,,179651.40000000002
kucoin-BTC/USDT,BTC/USDT,59885.3,,,,0.023049364054688642,,179655.90000000002
binance-BTC/USDT,BTCUSDT,59889.99,,,,0.011789670278320835,,179669.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59887.4,,,,0.006011642547731681,,179662.2
kucoin-BTC/USDT,BTC/USDT,59890.5,,,,0.008683266177170506,,179671.5
binance-BTC/USDT,BTCUSDT,59841.99,,,,-0.08014694943178317,,179525.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59844.7,,,,-0.0713004738893396,,179534.09999999998
kucoin-BTC/USDT,BTC/USDT,59838.1,,,,-0.08749300807306912,,179514.3
binance-BTC/USDT,BTCUSDT,59846.01,,,,0.006717691039358944,,179538.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59852.2,,,,0.012532438127352965,,179556.59999999998
kucoin-BTC/USDT,BTC/USDT,59840.0,,,,0.0031752345077825923,,179520.0
binance-BTC/USDT,BTCUSDT,59866.0,,,,0.03340239391063491,,179598.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59868.2,,,,0.026732517768770406,,179604.59999999998
kucoin-BTC/USDT,BTC/USDT,59865.1,,,,0.041945187165772974,,179595.3
binance-BTC/USDT,BTCUSDT,59887.95,,,,0.03666521898907074,,179663.84999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59889.6,,,,0.03574518692728603,,179668.8
kucoin-BTC/USDT,BTC/USDT,59894.0,,,,0.048275205420188816,,179682.0
binance-BTC/USDT,BTCUSDT,59892.0,,,,0.006762629210054628,,179676.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59891.5,,,,0.0031725040741655565,,179674.5
kucoin-BTC/USDT,BTC/USDT,59892.9,,,,-0.0018365779543836522,,179678.7
binance-BTC/USDT,BTCUSDT,59886.01,,,,-0.010001335737657721,,179658.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59892.3,,,,0.0013357488124406808,,179676.90000000002
kucoin-BTC/USDT,BTC/USDT,59889.4,,,,-0.005843764452881727,,179668.2
binance-BTC/USDT,BTCUSDT,59884.03,,,,-0.0033062813835872543,,179652.09
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59888.1,,,,-0.007012587594739834,,179664.3
kucoin-BTC/USDT,BTC/USDT,59890.1,,,,0.001168821193728923,,179670.3
binance-BTC/USDT,BTCUSDT,59860.0,,,,-0.040127559885329754,,179580.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59862.7,,,,-0.042412432519985534,,179588.09999999998
kucoin-BTC/USDT,BTC/USDT,59863.6,,,,-0.04424771372898025,,179590.8
binance-BTC/USDT,BTCUSDT,59848.01,,,,-0.020030070163711933,,179544.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59848.0,,,,-0.024556192754414837,,179544.0
kucoin-BTC/USDT,BTC/USDT,59847.2,,,,-0.027395612692857525,,179541.59999999998
binance-BTC/USDT,BTCUSDT,59857.99,,,,0.016675575344937826,,179573.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59856.4,,,,0.014035556743753267,,179569.2
kucoin-BTC/USDT,BTC/USDT,59855.7,,,,0.014202836557098746,,179567.09999999998
binance-BTC/USDT,BTCUSDT,59858.86,,,,0.0014534400503635678,,179576.58000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59858.1,,,,0.0028401307128345333,,179574.3
kucoin-BTC/USDT,BTC/USDT,59862.1,,,,0.010692381845006333,,179586.3
binance-BTC/USDT,BTCUSDT,59846.01,,,,-0.021467164593509707,,179538.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59849.0,,,,-0.015202620865009989,,179547.0
kucoin-BTC/USDT,BTC/USDT,59850.3,,,,-0.019711971347473,,179550.90000000002
binance-BTC/USDT,BTCUSDT,59846.01,,,,0.0,,179538.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59848.4,,,,-0.0010025230162551502,,179545.2
kucoin-BTC/USDT,BTC/USDT,59850.3,,,,0.0,,179550.90000000002
binance-BTC/USDT,BTCUSDT,59832.23,,,,-0.023025762285570642,,179496.69
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59832.2,,,,-0.027068392805830004,,179496.59999999998
kucoin-BTC/USDT,BTC/USDT,59834.3,,,,-0.026733366415874274,,179502.90000000002
binance-BTC/USDT,BTCUSDT,59837.5,,,,0.008807961862689721,,179512.5
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59838.2,,,,0.010028045099461494,,179514.59999999998
kucoin-BTC/USDT,BTC/USDT,59842.5,,,,0.013704513966064763,,179527.5
binance-BTC/USDT,BTCUSDT,59825.7,,,,-0.01972007520368149,,179477.09999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59824.8,,,,-0.022393721736272448,,179474.40000000002
kucoin-BTC/USDT,BTC/USDT,59825.9,,,,-0.027739482809037968,,179477.7
binance-BTC/USDT,BTCUSDT,59818.48,,,,-0.012068392012118352,,179455.44
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59819.0,,,,-0.009694975996581534,,179457.0
kucoin-BTC/USDT,BTC/USDT,59823.0,,,,-0.00484739886905413,,179469.0
binance-BTC/USDT,BTCUSDT,59859.89,,,,0.06922609869056555,,179579.66999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59861.0,,,,0.07021180561360103,,179583.0
kucoin-BTC/USDT,BTC/USDT,59860.5,,,,0.06268492051552078,,179581.5
binance-BTC/USDT,BTCUSDT,59869.74,,,,0.016455092049114266,,179609.22
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59871.2,,,,0.017039474783242997,,179613.59999999998
kucoin-BTC/USDT,BTC/USDT,59874.4,,,,0.023220654688820598,,179623.2
binance-BTC/USDT,BTCUSDT,59856.0,,,,-0.02294982406804834,,179568.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59859.4,,,,-0.019708975266899003,,179578.2
kucoin-BTC/USDT,BTC/USDT,59856.0,,,,-0.030730996886818834,,179568.0
binance-BTC/USDT,BTCUSDT,59876.85,,,,0.03483360064153727,,179630.55
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59879.7,,,,0.0339128023334608,,179639.09999999998
kucoin-BTC/USDT,BTC/USDT,59874.0,,,,0.030072173215717722,,179622.0
binance-BTC/USDT,BTCUSDT,59872.09,,,,-0.007949649989941084,,179616.27
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59878.6,,,,-0.001837016551516699,,179635.8
kucoin-BTC/USDT,BTC/USDT,59875.4,,,,0.002338243644990238,,179626.2
binance-BTC/USDT,BTCUSDT,59856.0,,,,-0.02687395746498328,,179568.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59859.8,,,,-0.03139685964600982,,179579.40000000002
kucoin-BTC/USDT,BTC/USDT,59857.6,,,,-0.029728402649506994,,179572.8
binance-BTC/USDT,BTCUSDT,59869.72,,,,0.0229216786955379,,179609.16
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59870.6,,,,0.01804215851037864,,179611.8
kucoin-BTC/USDT,BTC/USDT,59873.7,,,,0.026897169281759618,,179621.09999999998
binance-BTC/USDT,BTCUSDT,59881.1,,,,0.01900793923872933,,179643.3
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59883.3,,,,0.021212414774537697,,179649.90000000002
kucoin-BTC/USDT,BTC/USDT,59888.0,,,,0.02388360832887046,,179664.0
binance-BTC/USDT,BTCUSDT,59874.01,,,,-0.011840129857328118,,179622.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59879.1,,,,-0.0070136415327885495,,179637.3
kucoin-BTC/USDT,BTC/USDT,59881.6,,,,-0.010686615014696525,,179644.8
binance-BTC/USDT,BTCUSDT,59856.02,,,,-0.030046425819826063,,179568.06
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59859.6,,,,-0.03256561972374334,,179578.8
kucoin-BTC/USDT,BTC/USDT,59859.1,,,,-0.03757414631539571,,179577.3
binance-BTC/USDT,BTCUSDT,59845.0,,,,-0.01841084656145998,,179535.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59849.0,,,,-0.01770810362915647,,179547.0
kucoin-BTC/USDT,BTC/USDT,59848.6,,,,-0.017541192567212004,,179545.8
binance-BTC/USDT,BTCUSDT,59888.0,,,,0.07185228506976356,,179664.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59886.8,,,,0.0631589500242325,,179660.40000000002
kucoin-BTC/USDT,BTC/USDT,59887.9,,,,0.06566569644069019,,179663.7
binance-BTC/USDT,BTCUSDT,59897.99,,,,0.016681138124495665,,179693.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59900.0,,,,0.02204158512392896,,179700.0
kucoin-BTC/USDT,BTC/USDT,59902.5,,,,0.02437888120972441,,179707.5
binance-BTC/USDT,BTCUSDT,59858.01,,,,-0.06674681404166638,,179574.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59854.1,,,,-0.07662771285476036,,179562.3
kucoin-BTC/USDT,BTC/USDT,59856.1,,,,-0.07745920454071442,,179568.3
binance-BTC/USDT,BTCUSDT,59801.07,,,,-0.09512511358129401,,179403.21
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59795.3,,,,-0.09823888422012131,,179385.90000000002
kucoin-BTC/USDT,BTC/USDT,59799.0,,,,-0.09539545677048546,,179397.0
binance-BTC/USDT,BTCUSDT,59784.01,,,,-0.02852791764427906,,179352.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59783.6,,,,-0.01956675524665712,,179350.8
kucoin-BTC/USDT,BTC/USDT,59783.0,,,,-0.026756300272579813,,179349.0
binance-BTC/USDT,BTCUSDT,59757.01,,,,-0.045162577752813834,,179271.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59756.6,,,,-0.04516288748084759,,179269.8
kucoin-BTC/USDT,BTC/USDT,59764.4,,,,-0.031112523627115644,,179293.2
binance-BTC/USDT,BTCUSDT,59774.0,,,,0.028431810761612678,,179322.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59780.0,,,,0.03915885441943058,,179340.0
kucoin-BTC/USDT,BTC/USDT,59779.3,,,,0.024931229962990433,,179337.90000000002
binance-BTC/USDT,BTCUSDT,59775.87,,,,0.003128450496875931,,179327.61000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59775.2,,,,-0.008029441284715473,,179325.59999999998
kucoin-BTC/USDT,BTC/USDT,59777.9,,,,-0.002341947797986017,,179333.7
binance-BTC/USDT,BTCUSDT,59783.1,,,,0.012095181550675758,,179349.3
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59785.8,,,,0.01773310670646994,,179357.40000000002
kucoin-BTC/USDT,BTC/USDT,59785.4,,,,0.012546442748908877,,179356.2
binance-BTC/USDT,BTCUSDT,59810.0,,,,0.04499599385110751,,179430.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59812.5,,,,0.04465943418001781,,179437.5
kucoin-BTC/USDT,BTC/USDT,59818.8,,,,0.05586648245223993,,179456.40000000002
binance-BTC/USDT,BTCUSDT,59892.08,,,,0.13723457615783605,,179676.24
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59894.5,,,,0.13709508881922675,,179683.5
kucoin-BTC/USDT,BTC/USDT,59899.4,,,,0.1347402488849635,,179698.2
binance-BTC/USDT,BTCUSDT,59878.01,,,,-0.02349225473551713,,179634.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59880.2,,,,-0.023875314093953385,,179640.59999999998
kucoin-BTC/USDT,BTC/USDT,59881.5,,,,-0.029883437897543972,,179644.5
binance-BTC/USDT,BTCUSDT,59870.0,,,,-0.013377198073219262,,179610.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59870.9,,,,-0.015531010250459477,,179612.7
kucoin-BTC/USDT,BTC/USDT,59870.5,,,,-0.018369613319639624,,179611.5
binance-BTC/USDT,BTCUSDT,59902.32,,,,0.05398363120093487,,179706.96
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59899.4,,,,0.047602424550157084,,179698.2
kucoin-BTC/USDT,BTC/USDT,59906.0,,,,0.05929464427389115,,179718.0
binance-BTC/USDT,BTCUSDT,59906.0,,,,0.006143334682196434,,179718.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59908.4,,,,0.01502519223898737,,179725.2
kucoin-BTC/USDT,BTC/USDT,59905.5,,,,-0.000834640937468701,,179716.5
binance-BTC/USDT,BTCUSDT,59902.32,,,,-0.006142957299770125,,179706.96
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59904.2,,,,-0.007010703006597347,,179712.59999999998
kucoin-BTC/USDT,BTC/USDT,59903.9,,,,-0.0026708732920992977,,179711.7
binance-BTC/USDT,BTCUSDT,59862.0,,,,-0.06730957999623338,,179586.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59865.9,,,,-0.06393541688228144,,179597.7
kucoin-BTC/USDT,BTC/USDT,59860.7,,,,-0.07211550500051643,,179582.09999999998
binance-BTC/USDT,BTCUSDT,59562.01,,,,-0.501135946009151,,178686.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59565.2,,,,-0.5022892832146587,,178695.59999999998
kucoin-BTC/USDT,BTC/USDT,59566.5,,,,-0.4914743730026497,,178699.5
binance-BTC/USDT,BTCUSDT,59631.36,,,,0.11643327684878087,,178894.08000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59634.2,,,,0.11583944988013135,,178902.59999999998
kucoin-BTC/USDT,BTC/USDT,59635.4,,,,0.11566904216296317,,178906.2
binance-BTC/USDT,BTCUSDT,59629.99,,,,-0.0022974488591281823,,178889.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59629.8,,,,-0.007378316469398734,,178889.40000000002
kucoin-BTC/USDT,BTC/USDT,59635.5,,,,0.00016768563638131848,,178906.5
binance-BTC/USDT,BTCUSDT,59590.0,,,,-0.06706356985804955,,178770.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59574.0,,,,-0.09357737238763657,,178722.0
kucoin-BTC/USDT,BTC/USDT,59607.7,,,,-0.046616528745466894,,178823.09999999998
binance-BTC/USDT,BTCUSDT,59595.03,,,,0.00844101359288276,,178785.09
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59595.4,,,,0.03592171081344454,,178786.2
kucoin-BTC/USDT,BTC/USDT,59598.0,,,,-0.016273065392553465,,178794.0
binance-BTC/USDT,BTCUSDT,59556.41,,,,-0.06480406168097463,,178669.23
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59558.7,,,,-0.06158193417613501,,178676.09999999998
kucoin-BTC/USDT,BTC/USDT,59562.5,,,,-0.05956575724017585,,178687.5
binance-BTC/USDT,BTCUSDT,59576.89,,,,0.03438756634255813,,178730.66999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59579.1,,,,0.03425192289287956,,178737.3
kucoin-BTC/USDT,BTC/USDT,59561.8,,,,-0.0011752360965323644,,178685.40000000002
binance-BTC/USDT,BTCUSDT,59550.01,,,,-0.04511816578542012,,178650.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59553.8,,,,-0.042464555523657854,,178661.40000000002
kucoin-BTC/USDT,BTC/USDT,59552.3,,,,-0.015949820186763997,,178656.90000000002
binance-BTC/USDT,BTCUSDT,59558.24,,,,0.013820316738814863,,178674.72
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59564.0,,,,0.017127370545619407,,178692.0
kucoin-BTC/USDT,BTC/USDT,59564.9,,,,0.021157872995666908,,178694.7
binance-BTC/USDT,BTCUSDT,59681.99,,,,0.20777981350691357,,179045.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59675.0,,,,0.18635417366194346,,179025.0
kucoin-BTC/USDT,BTC/USDT,59686.6,,,,0.2043149572986727,,179059.8
binance-BTC/USDT,BTCUSDT,59647.71,,,,-0.057437763050459334,,178943.13
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59652.2,,,,-0.03820695433599147,,178956.59999999998
kucoin-BTC/USDT,BTC/USDT,59653.6,,,,-0.0552887917891118,,178960.8
