binance-BTC/USDT,BTCUSDT,60201.98,,,,,,180605.94
binance-BTC/USDT,BTCUSDT,59624.8,,,,-0.038408850901394564,,178874.40000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59631.2,,,,-0.03520406623728882,,178893.59999999998
kucoin-BTC/USDT,BTC/USDT,59632.5,,,,-0.035370874515533925,,178897.5
binance-BTC/USDT,BTCUSDT,59616.0,,,,-0.0147589593591977,,178848.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59606.6,,,,-0.04125357195561811,,178819.8
kucoin-BTC/USDT,BTC/USDT,59627.9,,,,-0.007713914392317184,,178883.7
binance-BTC/USDT,BTCUSDT,59613.99,,,,-0.003371578099842387,,178841.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59610.3,,,,0.006207366298370256,,178830.90000000002
kucoin-BTC/USDT,BTC/USDT,59614.6,,,,-0.022304994809481653,,178843.8
binance-BTC/USDT,BTCUSDT,59615.99,,,,0.0033549171930951113,,178847.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59619.6,,,,0.015601330642515863,,178858.8
kucoin-BTC/USDT,BTC/USDT,59620.5,,,,0.009896904449583584,,178861.5
binance-BTC/USDT,BTCUSDT,59615.99,,,,0.0,,178847.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59619.7,,,,0.00016773007534190906,,178859.09999999998
kucoin-BTC/USDT,BTC/USDT,59622.0,,,,0.002515913150678039,,178866.0
binance-BTC/USDT,BTCUSDT,59595.13,,,,-0.03499061241791101,,178785.38999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59601.8,,,,-0.030023633127966392,,178805.40000000002
kucoin-BTC/USDT,BTC/USDT,59601.0,,,,-0.03522189795712992,,178803.0
binance-BTC/USDT,BTCUSDT,59554.01,,,,-0.06899892659013471,,178662.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59553.5,,,,-0.08103782100541075,,178660.5
kucoin-BTC/USDT,BTC/USDT,59559.2,,,,-0.07013305145887302,,178677.59999999998
binance-BTC/USDT,BTCUSDT,59540.37,,,,-0.022903579456697236,,178621.11000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59544.6,,,,-0.014944545660626923,,178633.8
kucoin-BTC/USDT,BTC/USDT,59533.4,,,,-0.04331824470442121,,178600.2
binance-BTC/USDT,BTCUSDT,59538.01,,,,-0.003963697236010763,,178614.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59540.0,,,,-0.007725301706617469,,178620.0
kucoin-BTC/USDT,BTC/USDT,59538.8,,,,0.00907053855483049,,178616.40000000002
binance-BTC/USDT,BTCUSDT,59499.64,,,,-0.06444622519295257,,178498.91999999998
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59496.9,,,,-0.07238831037957431,,178490.7
kucoin-BTC/USDT,BTC/USDT,59499.0,,,,-0.06684716520991843,,178497.0
binance-BTC/USDT,BTCUSDT,59573.19,,,,0.12361419329596432,,178719.57
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59573.5,,,,0.12874620358371366,,178720.5
kucoin-BTC/USDT,BTC/USDT,59573.4,,,,0.1250441183885468,,178720.2
binance-BTC/USDT,BTCUSDT,59545.01,,,,-0.047303157678815405,,178635.03
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59547.4,,,,-0.043811426221387936,,178642.2
kucoin-BTC/USDT,BTC/USDT,59545.5,,,,-0.04683298250561736,,178636.5
binance-BTC/USDT,BTCUSDT,59604.0,,,,0.09906791517878319,,178812.0
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59611.0,,,,0.10680567077655538,,178833.0
kucoin-BTC/USDT,BTC/USDT,59607.7,,,,0.1044579355282886,,178823.09999999998
binance-BTC/USDT,BTCUSDT,59609.77,,,,0.0096805583517831,,178829.31
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59606.5,,,,-0.007548942309305329,,178819.5
kucoin-BTC/USDT,BTC/USDT,59610.9,,,,0.005368433943944097,,178832.7
binance-BTC/USDT,BTCUSDT,59609.78,,,,1.6775773504976227e-05,,178829.34
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59607.8,,,,0.002180970196208317,,178823.40000000002
kucoin-BTC/USDT,BTC/USDT,59613.4,,,,0.004193863873888835,,178840.2
binance-BTC/USDT,BTCUSDT,59609.99,,,,0.00035229118443169373,,178829.97
binance-BTC/RUB,BTCRUB,3900027.0,,,,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59608.3,,,,0.0008388163965118658,,178824.90000000002
binance-BTC/USDT,BTCUSDT,57942.23,,,2024-09-16 22:10:49.632384+03:00,-2.7977860757903077,,173826.69
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:10:49.644785+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57944.0,,,2024-09-16 22:10:49.651812+03:00,-2.792060837165299,,173832.0
kucoin-BTC/USDT,BTC/USDT,57942.5,,,2024-09-16 22:10:49.659892+03:00,-2.8028933092224255,,173827.5
binance-BTC/USDT,BTCUSDT,57955.99,,,2024-09-16 22:11:49.085266+03:00,0.02374779155029891,,173867.97
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:11:49.089923+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57956.1,,,2024-09-16 22:11:49.097312+03:00,0.020882231119699272,,173868.3
kucoin-BTC/USDT,BTC/USDT,57956.9,,,2024-09-16 22:11:49.104568+03:00,0.02485222418777487,,173870.7
binance-BTC/USDT,BTCUSDT,57920.01,,,2024-09-16 22:12:48.834144+03:00,-0.062081589840836,,173760.03
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:12:48.838460+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57921.9,,,2024-09-16 22:12:48.845423+03:00,-0.05901018184452904,,173765.7
kucoin-BTC/USDT,BTC/USDT,57915.0,,,2024-09-16 22:12:48.853122+03:00,-0.07229510204997412,,173745.0
binance-BTC/USDT,BTCUSDT,57842.0,,,2024-09-16 22:14:43.066496+03:00,-0.13468575022691126,,173526.0
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:14:43.075913+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57841.3,,,2024-09-16 22:14:43.083385+03:00,-0.13915289381045606,,173523.90000000002
kucoin-BTC/USDT,BTC/USDT,57842.4,,,2024-09-16 22:14:43.090884+03:00,-0.12535612535612284,,173527.2
binance-BTC/USDT,BTCUSDT,57868.0,,,2024-09-16 22:15:42.942107+03:00,0.04495003630579856,,173604.0
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:15:42.946653+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57860.5,,,2024-09-16 22:15:42.953356+03:00,0.033194274679160196,,173581.5
kucoin-BTC/USDT,BTC/USDT,57870.0,,,2024-09-16 22:15:42.961133+03:00,0.04771586241234552,,173610.0
binance-BTC/USDT,BTCUSDT,57852.0,,,2024-09-16 22:16:43.815807+03:00,-0.027649132508467546,,173556.0
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:16:43.821703+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57854.1,,,2024-09-16 22:16:43.829183+03:00,-0.011061086578929416,,173562.3
kucoin-BTC/USDT,BTC/USDT,57856.6,,,2024-09-16 22:16:43.837262+03:00,-0.023155348194230957,,173569.8
binance-BTC/USDT,BTCUSDT,57807.99,,,2024-09-16 22:18:50.129288+03:00,-0.07607342874922568,,173423.97
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:18:50.140726+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57808.4,,,2024-09-16 22:18:50.148066+03:00,-0.078991808704996,,173425.2
kucoin-BTC/USDT,BTC/USDT,57811.1,,,2024-09-16 22:18:50.155972+03:00,-0.07864271319088921,,173433.3
binance-BTC/USDT,BTCUSDT,57856.0,,,2024-09-16 22:19:49.666352+03:00,0.08305080318482279,,173568.0
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:19:49.671392+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57858.8,,,2024-09-16 22:19:49.678249+03:00,0.08718456141322274,,173576.40000000002
kucoin-BTC/USDT,BTC/USDT,57861.0,,,2024-09-16 22:19:49.685909+03:00,0.0863156037508393,,173583.0
binance-BTC/USDT,BTCUSDT,57862.0,,,2024-09-16 22:20:49.724338+03:00,0.010370575221238939,,173586.0
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:20:49.730455+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57861.9,,,2024-09-16 22:20:49.735102+03:00,0.005357871231339994,,173585.7
kucoin-BTC/USDT,BTC/USDT,57862.5,,,2024-09-16 22:20:49.739720+03:00,0.0025924197646082854,,173587.5
binance-BTC/USDT,BTCUSDT,57841.1,,,2024-09-16 22:21:50.579947+03:00,-0.036120424458196146,,173523.3
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:21:50.584967+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57842.0,,,2024-09-16 22:21:50.593139+03:00,-0.03439223392249728,,173526.0
kucoin-BTC/USDT,BTC/USDT,57849.0,,,2024-09-16 22:21:50.600486+03:00,-0.023331173039533377,,173547.0
binance-BTC/USDT,BTCUSDT,57876.74,,,2024-09-16 22:22:50.066831+03:00,0.06161708542887223,,173630.22
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:22:50.071835+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57880.4,,,2024-09-16 22:22:50.080148+03:00,0.06638774592856654,,173641.2
kucoin-BTC/USDT,BTC/USDT,57879.0,,,2024-09-16 22:22:50.087781+03:00,0.05185915054711404,,173637.0
binance-BTC/USDT,BTCUSDT,57952.11,,,2024-09-16 22:23:49.949443+03:00,0.1302250264959682,,173856.33000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:23:49.954280+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57955.3,,,2024-09-16 22:23:49.960898+03:00,0.12940477260005365,,173865.90000000002
kucoin-BTC/USDT,BTC/USDT,57955.5,,,2024-09-16 22:23:49.968718+03:00,0.1321722904680454,,173866.5
binance-BTC/USDT,BTCUSDT,57974.0,,,2024-09-16 22:26:01.611580+03:00,0.03777256772876677,,173922.0
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:26:01.624135+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57976.5,,,2024-09-16 22:26:01.631787+03:00,0.03657991590069776,,173929.5
kucoin-BTC/USDT,BTC/USDT,57976.2,,,2024-09-16 22:26:01.640073+03:00,0.0357170587778504,,173928.59999999998
binance-BTC/USDT,BTCUSDT,57959.99,,,2024-09-16 22:27:54.602821+03:00,-0.0241660054507228,,173879.97
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-16 22:27:54.608285+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,57960.2,,,2024-09-16 22:27:54.616872+03:00,-0.028114839633304717,,173880.59999999998
kucoin-BTC/USDT,BTC/USDT,57955.5,,,2024-09-16 22:27:54.625198+03:00,-0.035704306249800935,,173866.5
binance-BTC/USDT,BTCUSDT,59410.94,,,2024-09-18 18:45:09.321398+03:00,2.503364821146457,,178232.82
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:45:09.329794+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59407.9,,,2024-09-18 18:45:09.336706+03:00,2.497748454974283,,178223.7
kucoin-BTC/USDT,BTC/USDT,59409.0,,,2024-09-18 18:45:09.344459+03:00,2.5079586924450656,,178227.0
binance-BTC/USDT,BTCUSDT,59385.25,,,2024-09-18 18:46:08.835573+03:00,-0.0432411942985624,,178155.75
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:46:08.840761+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59393.1,,,2024-09-18 18:46:08.847938+03:00,-0.024912511635662785,,178179.3
kucoin-BTC/USDT,BTC/USDT,59391.1,,,2024-09-18 18:46:08.854604+03:00,-0.03013011496574838,,178173.3
binance-BTC/USDT,BTCUSDT,59358.86,,,2024-09-18 18:47:08.765104+03:00,-0.04443864427614504,,178076.58000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:47:08.769881+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59369.2,,,2024-09-18 18:47:08.776376+03:00,-0.04024036462148205,,178107.59999999998
kucoin-BTC/USDT,BTC/USDT,59367.0,,,2024-09-18 18:47:08.783059+03:00,-0.04057847051157252,,178101.0
binance-BTC/USDT,BTCUSDT,59391.09,,,2024-09-18 18:48:08.901913+03:00,0.05429686486565935,,178173.27
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:48:08.905921+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59397.6,,,2024-09-18 18:48:08.912253+03:00,0.047836251793861896,,178192.8
kucoin-BTC/USDT,BTC/USDT,59396.9,,,2024-09-18 18:48:08.919108+03:00,0.050364680714877715,,178190.7
binance-BTC/USDT,BTCUSDT,59441.02,,,2024-09-18 18:49:09.314539+03:00,0.08406984953466975,,178323.06
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:49:09.318346+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59439.2,,,2024-09-18 18:49:09.324532+03:00,0.07003649979123491,,178317.59999999998
kucoin-BTC/USDT,BTC/USDT,59440.4,,,2024-09-18 18:49:09.331511+03:00,0.07323614532071539,,178321.2
binance-BTC/USDT,BTCUSDT,59484.48,,,2024-09-18 18:50:09.481589+03:00,0.07311449231525032,,178453.44
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:50:09.485632+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59481.9,,,2024-09-18 18:50:09.492214+03:00,0.07183811356815765,,178445.7
kucoin-BTC/USDT,BTC/USDT,59485.5,,,2024-09-18 18:50:09.499144+03:00,0.07587432116876491,,178456.5
binance-BTC/USDT,BTCUSDT,59496.01,,,2024-09-18 18:51:09.285482+03:00,0.019383207182779163,,178488.03
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:51:09.289481+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59515.8,,,2024-09-18 18:51:09.296638+03:00,0.05699212701679243,,178547.40000000002
kucoin-BTC/USDT,BTC/USDT,59503.4,,,2024-09-18 18:51:09.303846+03:00,0.030091366803677293,,178510.2
binance-BTC/USDT,BTCUSDT,59461.09,,,2024-09-18 18:52:09.299271+03:00,-0.058693011514562965,,178383.27
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:52:09.306432+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59460.2,,,2024-09-18 18:52:09.315916+03:00,-0.0934205706719994,,178380.59999999998
kucoin-BTC/USDT,BTC/USDT,59463.0,,,2024-09-18 18:52:09.330323+03:00,-0.06789527993358607,,178389.0
binance-BTC/USDT,BTCUSDT,59484.01,,,2024-09-18 18:53:09.388477+03:00,0.038546215684921906,,178452.03
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:53:09.394332+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59487.8,,,2024-09-18 18:53:09.401973+03:00,0.04641760370803634,,178463.40000000002
kucoin-BTC/USDT,BTC/USDT,59488.5,,,2024-09-18 18:53:09.410330+03:00,0.042883810100398566,,178465.5
binance-BTC/USDT,BTCUSDT,59490.66,,,2024-09-18 18:54:09.327554+03:00,0.011179474954700355,,178471.98
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:54:09.331813+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59490.7,,,2024-09-18 18:54:09.335254+03:00,0.004874949149227537,,178472.09999999998
kucoin-BTC/USDT,BTC/USDT,59487.0,,,2024-09-18 18:54:09.339027+03:00,-0.002521495751279659,,178461.0
binance-BTC/USDT,BTCUSDT,59454.0,,,2024-09-18 18:55:10.317421+03:00,-0.061623118654261844,,178362.0
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:55:10.322942+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59453.6,,,2024-09-18 18:55:10.330116+03:00,-0.062362688621916615,,178360.8
kucoin-BTC/USDT,BTC/USDT,59455.5,,,2024-09-18 18:55:10.337110+03:00,-0.052952745978112864,,178366.5
binance-BTC/USDT,BTCUSDT,59480.0,,,2024-09-18 18:56:09.593576+03:00,0.04373128805463047,,178440.0
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:56:09.597922+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59489.6,,,2024-09-18 18:56:09.604305+03:00,0.06055142161282076,,178468.8
kucoin-BTC/USDT,BTC/USDT,59488.4,,,2024-09-18 18:56:09.611759+03:00,0.05533550302327195,,178465.2
binance-BTC/USDT,BTCUSDT,59485.99,,,2024-09-18 18:57:09.543105+03:00,0.010070611970406797,,178457.97
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:57:09.547747+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59481.8,,,2024-09-18 18:57:09.553668+03:00,-0.013111535461653187,,178445.40000000002
kucoin-BTC/USDT,BTC/USDT,59488.5,,,2024-09-18 18:57:09.557531+03:00,0.00016809999932515383,,178465.5
binance-BTC/USDT,BTCUSDT,59465.37,,,2024-09-18 18:58:09.563345+03:00,-0.03466362415754591,,178396.11000000002
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:58:09.568796+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59467.4,,,2024-09-18 18:58:09.576255+03:00,-0.024209085804399757,,178402.2
kucoin-BTC/USDT,BTC/USDT,59464.5,,,2024-09-18 18:58:09.585424+03:00,-0.040343932020474545,,178393.5
binance-BTC/USDT,BTCUSDT,59473.15,,,2024-09-18 18:59:10.085893+03:00,0.013083244920529102,,178419.45
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 18:59:10.090064+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59480.0,,,2024-09-18 18:59:10.096108+03:00,0.021188079519196306,,178440.0
kucoin-BTC/USDT,BTC/USDT,59480.8,,,2024-09-18 18:59:10.102489+03:00,0.027411312631911326,,178442.40000000002
binance-BTC/USDT,BTCUSDT,59391.1,,,2024-09-18 19:00:10.083176+03:00,-0.13796141620210617,,178173.3
binance-BTC/RUB,BTCRUB,3900027.0,,,2024-09-18 19:00:10.087872+03:00,0.0,,11700081.0
gateio-BTC/USDT,BTC/USDT,59396.1,,,2024-09-18 19:00:10.095190+03:00,-0.14105581708137432,,178188.3
kucoin-BTC/USDT,BTC/USDT,59408.8,,,2024-09-18 19:00:10.102143+03:00,-0.12104746405562804,,178226.40000000002
